generation,individual,pv_error,delay_diff,size_penalty,tau_mismatch,spec_err,reason,keep_count,delta_T,delta_Y,delay_red,fitness
15,4,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
15,5,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
15,6,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
15,7,0.7716474732200732,1.500666787059141,0.04955500177999287,32.55745916791422,51251383132.224174,,22,1239.60896274794,0.19093951747667753,0.0029238946184537377,-102502766312.83368
15,8,0.9999479746085287,3.2762601142950647,0.04955500177999287,144.41291765693697,71754235312.92015,,22,1.938837237282769,0.000935106755779222,0.005,-143508470804.06534
15,9,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
15,10,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
15,11,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
15,12,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
15,13,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
15,14,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
15,15,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
15,16,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
15,17,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
15,18,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
15,19,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
15,20,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
15,21,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
15,22,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
15,23,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
15,24,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
15,25,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
15,26,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
15,27,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
15,28,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
15,29,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
16,0,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
16,1,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
16,2,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
16,3,0.9999883145961127,3.2762601142950647,0.04955500177999287,133.00766114629508,71457990707.19281,,22,2.3822052054078995,0.0015997504669038667,0.005,-142915981581.2054
16,4,0.23748544225275664,0.06936517330188652,0.04955500177999287,15.009063255950046,219343588.01985148,,22,1247.8897167045875,0.19251503214512347,0.0012503509430204175,-438687192.0294584
16,5,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
16,6,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
16,7,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
16,8,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
16,9,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
16,10,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
16,11,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
16,12,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
16,13,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
16,14,0.9986772011491593,3.2762601142950647,0.04955500177999287,114.41387960229878,71615046082.76103,,22,2.9071159158049795,0.001792480920460332,0.005,-143230092313.74677
16,15,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
16,16,0.9980474969212036,3.2762601142950647,0.04955500177999287,86.42264141286515,70143206187.74937,,22,15.23376005579371,0.005924027485738045,0.005,-140286412495.7316
16,17,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
16,18,0.5800884588364763,0.5292021324945353,0.04955500177999287,29.92845716923575,31319397547.29594,,22,1078.0404117652383,0.1574707680981611,0.0017880134645955957,-62638795130.442
16,19,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
16,20,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
16,21,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
16,22,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
16,23,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
16,24,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",21,0.0,0.0,0.0,-1000000.0
16,25,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
16,26,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
16,27,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
16,28,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
16,29,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
17,0,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",20,0.0,0.0,0.0,-1000000.0
17,1,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
17,2,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
17,3,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
17,4,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
17,5,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
17,6,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
17,7,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
17,8,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
17,9,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
17,10,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
17,11,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
17,12,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
17,13,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
17,14,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
17,15,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
17,16,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
17,17,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
17,18,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
17,19,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
17,20,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
17,21,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
17,22,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
17,23,0.9996730494893659,3.2762601142950647,0.04955500177999287,116.53886938615102,70975243174.87595,,22,4.845884543491593,0.0025029259709386034,0.005,-141950486500.1026
17,24,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
17,25,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
17,26,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
17,27,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
17,28,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
17,29,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
18,0,0.23026259628234272,0.04572467880490402,0.04955500177999287,16.342630531487437,11396.948684800574,,22,1247.8897787741098,0.19251503253364333,0.0012227093895775447,-22810.97706451875
18,1,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
18,2,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
18,3,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
18,4,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
18,5,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
18,6,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
18,7,0.99999561152172,3.2762601142950647,0.04955500177999287,145.58169031152573,71759309134.6588,,22,1.7629489028654461,0.0009248080759720473,0.005,-143518618448.71143
18,8,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
18,9,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
18,10,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
18,11,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
18,12,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
18,13,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
18,14,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
18,15,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
18,16,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
18,17,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
18,18,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
18,19,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
18,20,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
18,21,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-3.59, max|ΔY|=0.000769",22,0.0,0.0,0.0,-1000000.0
18,22,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
18,23,0.9996412728194833,3.2762601142950647,0.04955500177999287,61.43454240762899,67438826998.186745,,22,136.56457874524835,0.024654582851507095,0.005,-134877654091.61983
18,24,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
18,25,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
18,26,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
18,27,0.9134198477602304,2.4969224904741143,0.04955500177999287,35.60306423880481,61462702916.262115,,22,1247.759832968467,0.19251030384109874,0.004088762606821191,-122925405894.0595
18,28,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
18,29,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
19,0,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
19,1,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
19,2,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
19,3,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
19,4,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
19,5,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
19,6,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
19,7,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",21,0.0,0.0,0.0,-1000000.0
19,8,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
19,9,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
19,10,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
19,11,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
19,12,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
19,13,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
19,14,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
19,15,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",21,0.0,0.0,0.0,-1000000.0
19,16,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
19,17,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
19,18,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
19,19,0.9912456543373885,3.2762601142950647,0.04955500177999287,35.16639056247505,65761288732.51984,,22,733.4267330299563,0.14860774654793907,0.005,-131522577534.00946
19,20,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
19,21,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
19,22,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
19,23,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
19,24,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",21,0.0,0.0,0.0,-1000000.0
19,25,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
19,26,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
19,27,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
19,28,0.9996272446986127,3.2762601142950647,0.04955500177999287,60.49819330751346,67352045223.33197,,22,141.76362555680953,0.0256492928422295,0.005,-134704090540.97392
19,29,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
20,0,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
20,1,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
20,2,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
