generation,individual,pv_error,delay_diff,size_penalty,tau_mismatch,spec_err,reason,keep_count,delta_T,delta_Y,delay_red,fitness
20,3,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
20,4,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
20,5,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
20,6,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
20,7,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
20,8,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
20,9,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
20,10,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
20,11,0.9986420686853091,3.2762601142950647,0.04955500177999287,57.049104624934195,66581728158.396065,,22,144.51193290670835,0.02800179946299,0.005,-133163456407.65204
20,12,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
20,13,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
20,14,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
20,15,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
20,16,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-3.58, max|ΔY|=0.000768",22,0.0,0.0,0.0,-1000000.0
20,17,0.9999059508312528,3.2762601142950647,0.04955500177999287,112.07575942068881,70504143899.36055,,22,6.751340297222669,0.0032780463242298163,0.005,-141008287944.60892
20,18,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
20,19,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
20,20,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
20,21,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
20,22,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
20,23,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
20,24,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-3.59, max|ΔY|=0.000769",22,0.0,0.0,0.0,-1000000.0
20,25,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
20,26,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
20,27,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
20,28,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
20,29,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
21,0,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
21,1,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
21,2,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",21,0.0,0.0,0.0,-1000000.0
21,3,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
21,4,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
21,5,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
21,6,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
21,7,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
21,8,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
21,9,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
21,10,0.8992122901886658,2.4196158987163425,0.04955500177999287,35.301283254783705,58598752165.483215,,22,1242.4033814334516,0.19414636408662916,0.003998372184242189,-117197504391.41264
21,11,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
21,12,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
21,13,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",21,0.0,0.0,0.0,-1000000.0
21,14,0.9999956114581025,3.2762601142950647,0.04955500177999287,145.58136902204296,71759304196.13063,,22,1.7629684674527653,0.0009248148166538864,0.005,-143518608571.6548
21,15,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
21,16,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
21,17,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
21,18,0.23748126476326353,0.06936517330188652,0.0010679957280170878,15.62050345411857,218823701.63657954,,21,1247.8897152669965,0.19251503209359194,0.0012503509430204175,-437647419.82586354
21,19,0.9992042013715042,3.2762601142950647,0.04955500177999287,126.05422885396766,71748793447.55237,,22,1.2794055800006845,0.001088084315436194,0.005,-143497587054.97034
21,20,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
21,21,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
21,22,0.9986772512753084,3.2762601142950647,0.04955500177999287,114.39752965582805,71614391316.64563,,22,2.901285641085906,0.0017962997124162106,0.005,-143228782781.49963
21,23,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
21,24,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
21,25,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
21,26,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
21,27,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
21,28,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
21,29,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
22,0,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
22,1,0.9992068459079615,3.2762601142950647,0.04955500177999287,126.1754164465541,71749579990.01826,,22,1.2745039694484603,0.0010838398160629426,0.005,-143499160140.02332
22,2,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
22,3,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
22,4,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
22,5,0.9958999412567993,3.2762601142950647,0.04955500177999287,50.281936617075544,66804750576.50527,,22,217.18581941640718,0.03784314601863087,0.005,-133609501237.10054
22,6,0.8991956878602513,2.4196158987163425,0.04955500177999287,35.31822363594005,58597564243.32129,,22,1247.8362791825725,0.19251308573007112,0.003998372184242189,-117195128547.10571
22,7,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
22,8,0.8992131305630473,2.4196158987163425,0.04955500177999287,35.3188526308087,58598788368.42271,,22,1247.837003577617,0.192513113816863,0.003998372184242189,-117197576797.30919
22,9,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
22,10,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
22,11,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
22,12,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
22,13,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
22,14,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
22,15,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66, max|ΔY|=0.00439",22,0.0,0.0,0.0,-1000000.0
22,16,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
22,17,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
22,18,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
22,19,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
22,20,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
22,21,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
22,22,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
22,23,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
22,24,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
22,25,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
22,26,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
22,27,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
22,28,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
22,29,0.9986770931829325,3.2762601142950647,0.04955500177999287,114.41178521618721,71615018416.78241,,22,2.907694683152158,0.0017926245509087557,0.005,-143230036981.78745
23,0,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
23,1,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
23,2,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
23,3,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
23,4,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-3.58, max|ΔY|=0.000769",22,0.0,0.0,0.0,-1000000.0
23,5,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
23,6,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
23,7,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
23,8,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
23,9,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
23,10,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
23,11,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
23,12,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
23,13,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
23,14,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
23,15,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
23,16,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
23,17,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
23,18,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
23,19,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
23,20,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
23,21,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
23,22,0.2154025873176658,0.04572467880490402,0.04955500177999287,10.663503276004034,10998.582420663717,,22,1246.8065026444524,0.1928696886707117,0.0012227093895775447,-22008.550548980584
23,23,0.7749386687641634,1.500666787059141,0.04955500177999287,33.26120817680453,51978585729.036125,,22,1247.7000100735618,0.19257101306688054,0.0029238946184537377,-103957171507.16463
23,24,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
23,25,0.7504973044613416,1.3913242536429404,0.04955500177999287,33.63170785380672,50243503330.00387,,22,1247.889787768781,0.1925150329469787,0.002796046299486095,-100487006708.35274
23,26,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
23,27,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
23,28,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
23,29,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
24,0,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
24,1,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
24,2,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
24,3,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
24,4,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
24,5,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
24,6,0.9996272396818985,3.2762601142950647,0.04955500177999287,60.49794116798596,67352032836.86878,,22,141.76439875751976,0.02564951272457064,0.005,-134704065768.04729
24,7,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
24,8,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
24,9,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
24,10,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
24,11,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
24,12,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
24,13,0.9999486383701129,3.2762601142950647,0.04955500177999287,144.49034742695267,71751623848.80914,,22,1.9233413361084786,0.0009407284799322901,0.005,-143503247875.92075
24,14,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
24,15,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
24,16,0.997184279210005,3.2762601142950647,0.04955500177999287,46.74334113210523,65673800733.99616,,22,240.52646529788626,0.045734602773008365,0.005,-131347601548.54501
24,17,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-2.66e-06, max|ΔY|=3.08e-10",22,0.0,0.0,0.0,-1000000.0
24,18,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
24,19,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
24,20,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
24,21,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
24,22,0.99584312197024,3.2762601142950647,0.04955500177999287,42.02333822449576,66109218654.414925,,22,340.5057639911379,0.061000531741914166,0.005,-132218437384.6612
24,23,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
24,24,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
24,25,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
24,26,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
24,27,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
24,28,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
24,29,1.0,1.0,0.0,0.0,0.0,"no_reaction: dT=-1.14e-06, max|ΔY|=1.05e-10",22,0.0,0.0,0.0,-1000000.0
