time,tau_pv_full,tau_pv_red,tau_spts_full,tau_spts_red
0.0,231.17361290517124,232.35527464747878,1.6635383757654856,1.6318309757371956
1e-12,231.16426750070138,232.3459503619999,1.62277870142964,1.6037609134880337
1.0226068055733368e-12,231.164083215429,232.34576591665308,1.6393708855211013,1.6262723658360811
1.0457246788049042e-12,231.16392234989584,232.34560423558884,1.6450012800475862,1.6257230676504988
1.0693651733018866e-12,231.16375784793678,232.34543889965965,1.6383044536361138,1.619104720731702
1.0935401038616198e-12,231.16358962735484,232.34526982625513,1.645557083742832,1.6262723579350378
1.118261552376266e-12,231.16341760409472,232.34509693089714,1.6408543471087882,1.6191047153569873
1.1435418738709739e-12,231.16324169220906,232.3449201271966,1.6454180730225085,1.6225492540570066
1.1693937026785442e-12,231.1630618037959,232.3447393268075,1.6417898288965647,1.6261349733897448
1.1958299587536824e-12,231.1628778489583,232.34455443938464,1.6383044395693005,1.6216247236680046
1.2228638541299982e-12,231.16268973580102,232.34436537255698,1.6341418753598498,1.6144661033014376
1.2505088995229814e-12,231.16249737031953,232.34417203184466,1.648108296930208,1.62932935696692
1.2787789110822247e-12,231.16230065639834,232.34397432065222,1.6412534400987047,1.6225492390965695
1.3076880172963437e-12,231.16209949575622,232.34377214019443,1.6408543259401418,1.6216247113150088
1.3372506660539443e-12,231.16189378787612,232.3435653894427,1.642325633145043,1.6225492326282331
1.3674816318642409e-12,231.16168342997233,232.34335396509636,1.6444785160385744,1.62162470471172
1.398396023240905e-12,231.1614683169428,232.34313776151689,1.6413913788976073,1.6196319221521918
1.4300092902528394e-12,231.1612483413117,232.34291667068422,1.6412534231861886,1.6225492223669173
1.4623372322456506e-12,231.16102339317035,232.34269058213087,1.6413913717450825,1.6185768962917402
1.4953960057376793e-12,231.16079336011953,232.3424593828883,1.6419278798839896,1.6252064156459956
1.5292021324945354e-12,231.16055812722738,232.3422229574477,1.6443397658921766,1.625602393595683
1.5637725077861713e-12,231.16031757697084,232.34198118768288,1.6448791711606503,1.6256023897497576
1.5991244088306224e-12,231.1600715891566,232.3417339527891,1.6454180216845937,1.6261349255354787
1.6352755034286335e-12,231.15982004088426,232.3414811292536,1.6448791631111448,1.6261349215097487
1.6722438587934848e-12,231.1595628064781,232.3412225907551,1.6419278600821905,1.6252063959861647
1.7100479505804356e-12,231.15929975741255,232.3409582081208,1.644879154693594,1.6225491913880108
1.7487066721202905e-12,231.15903076226866,232.34068784926296,1.6444784731532722,1.625739610321541
1.7882393438617105e-12,231.1587556866543,232.34041137910614,1.6376332928406792,1.6184414252145092
1.8286657230269833e-12,231.158474393133,232.34012865952113,1.637736066070738,1.6154956713066333
1.87000601348608e-12,231.15818674117114,232.33983954925964,1.6413913261428201,1.622155418465459
1.9122808758539377e-12,231.15789258705695,232.33954390388277,1.6450180004552788,1.6226856382511066
1.9555114378159778e-12,231.15759178383504,232.3392415756914,1.645522232017797,1.6231811568902637
1.99971930468712e-12,231.1572841812216,232.33893241363717,1.641391311632958,1.622155404126548
2.04492657020943e-12,231.15696962554034,232.33861626326052,1.6450179855188134,1.6287935847997284
2.0911558275939045e-12,231.15664795964688,232.3382929666303,1.645522216729622,1.625705258671957
2.13843018081187e-12,231.15631902284133,232.33796236222884,1.6377360316511291,1.61907070807704
2.1867732561416394e-12,231.15598265079194,232.33762428488504,1.641391290708894,1.622155383449006
2.2362092139762058e-12,231.15563867546123,232.3372785657115,1.6434728655635846,1.622420558437139
2.28676276089787e-12,231.15528692500249,232.33692503199802,1.638270021158061,1.6203314071591777
2.338459162025835e-12,231.1549272236959,232.33656350712576,1.6437070203815956,1.6241783362290594
2.391324253642941e-12,231.15455939185307,232.33619381049678,1.6434382254607032,1.6257052252720603
2.445384456107851e-12,231.15418324571502,232.33581575742627,1.6413912617803672,1.6221553548612944
2.5006667870591413e-12,231.15379859737925,232.33542915905264,1.643169285677886,1.6239125422615175
2.557198874917888e-12,231.15340525469986,232.33503382225675,1.6447482242107272,1.625472977361807
2.615008972695512e-12,231.15300302118246,232.33462954955104,1.6395800265954747,1.622155336110448
2.6741259721137707e-12,231.15259169589925,232.3342161389835,1.6429002004758437,1.624178298984379
2.7345794180439566e-12,231.15217107337727,232.3337933840467,1.6434381869199632,1.625438660969062
2.7963995232725248e-12,231.1517409435067,232.3333610735641,1.6413567312201311,1.6236465968913378
2.859617183600518e-12,231.1513010914304,232.3329189915833,1.6395456220803228,1.6190706288086387
2.9242639932843478e-12,231.15085129743613,232.3324669172809,1.6419277198924727,1.6208943131532372
2.9903722608256483e-12,231.15039133684283,232.33200462484228,1.643203836407617,1.6254729291830186
3.0579750251180334e-12,231.1499209799048,232.3315318833526,1.6434381506090576,1.6257051510934644
3.1271060719589962e-12,231.14943999167943,232.33104845667788,1.6434727655272283,1.624212465663172
3.197799950934974e-12,231.14894813191697,232.3305541033493,1.641659502489667,1.6224204520876537
3.2700919926881864e-12,231.1484451549397,232.33004857644596,1.641356678235687,1.6221211766037693
3.3440183265738137e-12,231.14793080952634,232.3295316234714,1.6431691910327195,1.6239124487314054
3.419615898716343e-12,231.1474048387709,232.32900298622056,1.6413911528017269,1.6206298256536513
3.4969224904741144e-12,231.14686697997178,232.3284624006557,1.6431691738730339,1.6239124317738907
3.575976737321291e-12,231.14631696449288,232.32790959678167,1.6434727151247617,1.625472864050383
3.656818148156689e-12,231.1457545176278,232.3273442984976,1.643472706047305,1.6242124068840027
3.739487125049116e-12,231.14517935846789,232.32676622346773,1.6434380740887475,1.6244438197705948
3.824024983429097e-12,231.14459119975513,232.32617508298827,1.6416508051495833,1.623938045399904
3.9104739727370615e-12,231.14398974774946,232.32557058181968,1.6432037331426008,1.623946586049496
3.9988772975383215e-12,231.14337470207192,232.32384487716584,1.641659412836252,1.6239465586742652
4.0892791391154006e-12,231.14159342700592,232.32155283414966,1.6449830162484889,1.6241780980395668
4.1817246775484844e-12,231.13904618231666,232.32034023081746,1.6431950017588357,1.6239379528418987
4.276260114295047e-12,231.13761897843656,232.3196241443298,1.640115054530616,1.6224202792033242
4.37293269527993e-12,231.13689040588272,232.3188918739752,1.641659308511886,1.6224202676205821
4.47179073450741e-12,231.1361453673777,232.31814305410273,1.6415251513834217,1.6213923586593284
4.572883638207087e-12,231.13538349090388,232.31737731079522,1.6416506570162273,1.6215162547423476
4.676261929525527e-12,231.13460439602906,232.3165942616975,1.6413909469732753,1.623050572727661
4.781977273776308e-12,231.13380769373956,232.31579351582224,1.642431409342887,1.6231833202865436
4.890082504260683e-12,231.13299298623406,232.31497467334648,1.6424313962174242,1.6231833073157222
5.00063164867208e-12,231.13215986673353,232.31413732543191,1.6425656827373585,1.6239464046843581
5.113679956097484e-12,231.13130791927966,232.31328105399737,1.6425656690083839,1.6224201788686359
5.229283924629249e-12,231.1304367185072,232.31240543152322,1.6413908799563777,1.621392268073366
5.347501329601118e-12,231.12954582945383,232.31151002085278,1.6415250452360934,1.6231832524331222
5.468391252462569e-12,231.12863480735655,232.31059437494753,1.6433293211136983,1.624967067047439
5.592014110305926e-12,231.12770319738738,232.30965803667658,1.6413822129780378,1.6213837147414691
5.718431686060968e-12,231.1267505344534,232.308700538591,1.6416591453802107,1.6224201064108297
5.8477071593721566e-12,231.1257763429771,232.3077214026974,1.640744421672966,1.621383684164498
5.979905138173892e-12,231.12478013663556,232.30672014020442,1.6416591136784964,1.623050416350678
6.115091690979587e-12,231.1237614181355,232.30569625129257,1.6422969130327267,1.6222874858237406
6.253334379900689e-12,231.1227196789476,232.30464922485493,1.6422968962522755,1.6222874692643607
6.394702294412166e-12,231.12165439907614,232.30357853825274,1.6416590633874026,1.6231831267864836
6.539266085881312e-12,231.12056504679066,232.30248365705702,1.6408869068428498,1.6216569176620015
6.687098002877145e-12,231.11945107834453,232.30136403476553,1.640744320073045,1.6222788932487113
6.838271927278038e-12,231.1183119377367,232.30021911255153,1.64255681802051,1.6233072593287519
6.992863411195618e-12,231.11714705641188,232.299048318978,1.642565440793704,1.6233157810537515
7.150949714733448e-12,231.1159558529838,232.2978510697053,1.642431121717081,1.623183036049368
7.312609844599134e-12,231.11473773295234,232.29662676721284,1.6416567952731438,1.6224177838565061
7.477924593589654e-12,231.11349208839462,232.29537480049842,1.6415226307053536,1.62228519155042
7.646976580969009e-12,231.1122182976829,232.29409454477192,1.6415161413774773,1.6221461732602438
7.819850293758834e-12,231.11091572514886,232.29278536114762,1.6415225892596839,1.6222851505930402
7.99663212896244e-12,231.10958372079347,232.29144659632422,1.6430664916944235,1.6231808000235712
8.177410436743393e-12,231.1082216199583,232.2900775822632,1.6422945033609586,1.622285107762875
8.362275564580226e-12,231.10682874297686,232.28867763585382,1.6424288147762967,1.6233134816252541
8.551319902419355e-12,231.10540439485814,232.28724605857877,1.6425630911302358,1.624076753255427
8.744637928848755e-12,231.1039478649337,232.28578213616314,1.643328922679236,1.623307030543877
8.942326258315463e-12,231.10245842651082,232.28428513822413,1.641515984366682,1.6218971761311471
9.144483689410546e-12,231.1009353364933,232.2827543178938,1.6425630190944858,1.6236950338372549
9.351211254245598e-12,231.09937783504097,232.28118891147312,1.6419776629779266,1.6231163962666877
9.562612268945526e-12,231.09778514516898,232.27958813803292,1.6415916111190345,1.6219718639149359
9.778792385282783e-12,231.09615647236402,232.27795119903797,1.6424957967471068,1.6232469531795124
9.999859643478897e-12,231.0944910042118,232.27627727794155,1.642044699790937,1.6231826942271588
1.022592452619968e-11,231.09278790997132,232.27456553978553,1.6423635855231726,1.622734786497559
1.0457100013771092e-11,231.09104634017055,232.2728151307895,1.6419753707380143,1.622284834691215
1.0693501640643396e-11,231.08926542618633,232.27102517792082,1.6415222409368284,1.6226662604127329
1.0935247553131578e-11,231.08744427981085,232.26919478846358,1.641977470812809,1.623182581995894
1.118245856846153e-11,231.0855819928194,232.26732304958327,1.6419752827424776,1.6223510382623396
1.1435258235150632e-11,231.08367763650944,232.26540902786206,1.6424306015420767,1.6231825220027616
1.169377289475358e-11,231.0817302612454,232.26345176884948,1.6411361452416284,1.622284686556707
1.195813174500403e-11,231.07973889599,232.2614502965748,1.6419080648050441,1.6222846548905452
1.2228466904383682e-11,231.07770254782085,232.25940361307926,1.6415242111730846,1.6226682089454882
1.2504913478151066e-11,231.07562020144053,232.25731069790862,1.6423611492535322,1.6226660432801245
1.2787609625863027e-11,231.07349081867196,232.2551705076201,1.6419772460958975,1.6227344793913772
1.3076696630422641e-11,231.07131333794712,232.25298197525362,1.6424282423813592,1.6236281563792534
1.3372318968688113e-11,231.06908667378053,232.25074400981669,1.641975017083365,1.6222844854923615
1.3674624383677888e-11,231.06680971622544,232.24845549573425,1.6419749804096795,1.6227322402632265
1.3983763958408103e-11,231.06448133034263,232.24611529229955,1.6424302921171583,1.6235637697792653
1.429989219139927e-11,231.06210035561975,232.2437222331102,1.642428093868473,1.6231800437380735
1.4623167073889908e-11,231.05966560540992,232.24127512549845,1.6423608920997812,1.623113629502242
1.4953750168795756e-11,231.05717586633756,232.2383373010782,1.6419764437926023,1.6227336795997778
1.5291806691453973e-11,231.05462989770683,232.23460789869648,1.642362430627328,1.622733620505287
1.5637505592192722e-11,231.05202643088424,232.23121614325115,1.642295757160944,1.622286307442264
1.599101964076739e-11,231.04936416866357,232.22847191658892,1.6424295084402263,1.6227335232985365
1.6352525512705628e-11,231.04664178464478,232.22566571879824,1.6423628417574774,1.6231155163302617
1.6722203877604392e-11,231.0435760488364,232.22279615197462,1.6419762247057692,1.62273343339303
1.7100239489423162e-11,231.03934193200826,232.21986178675238,1.6419090324977377,1.6223518855405825
1.7486821278818046e-11,231.03526974093333,232.21686116159628,1.6419089668670672,1.6226670020461627
1.7882142447563974e-11,231.03221687813274,232.21379278208022,1.6420436965278473,1.622924575747895
1.8286400565110765e-11,231.02909508329267,232.21065512016557,1.6421690048087894,1.6225424901031102
1.869979766732238e-11,231.0259028018917,232.20744661342434,1.6419429184915268,1.6227005558046317
1.912254035744827e-11,231.02263844443564,232.2041656642893,1.6419764268116002,1.6229244231759616
1.9554839909377387e-11,231.01930038568466,232.20081063925582,1.6422359858877589,1.6231809642915853
1.999691237322641e-11,231.01588696384815,232.19737986808815,1.642168791903542,1.622956959386771
2.0448978683314988e-11,231.01239647976615,232.1938716429831,1.6419421613763816,1.6227329751527857
2.0911264768582e-11,231.00882719606406,232.1902842177455,1.641942643346532,1.6226671141634081
2.1384001665497897e-11,231.00517733632017,232.18661580692103,1.6422027295421637,1.622924145010455
2.186742563352972e-11,231.00144508418117,232.18286458492096,1.6417489840327744,1.622542049938941
2.2361778273216325e-11,230.99762858245924,232.17902868512297,1.642202068088893,1.6229566684845078
2.286730664691299e-11,230.99372593224496,232.1751061989596,1.6419759608685869,1.622733210994012
2.3384263402265622e-11,230.98973519194436,232.17109517497053,1.6422024805560769,1.6227663128850938
2.3912906898476336e-11,230.98565437635656,232.16699361786647,1.6419417304032,1.6227325492308924
2.445350133542349e-11,230.98148145567353,232.16279948752148,1.6419757635057717,1.622733015956381
2.5006316885700845e-11,230.9772143545072,232.15851069799993,1.6420092534359365,1.6225421971276832
2.557162982964113e-11,230.972850950857,232.1541251165114,1.6421686377332276,1.6227328784717958
2.6149722693393166e-11,230.96838907507762,232.14964056238222,1.6421685657783542,1.622765972824644
2.6740884390119376e-11,230.9638265088122,232.14505480598606,1.6419749393780865,1.622541450912756
2.734541036438588e-11,230.9591609839099,232.14036556764106,1.6419748641596426,1.6227321271720292
2.7963602739816657e-11,230.95439018132126,232.13557051650622,1.6417482258279514,1.6226988836387994
2.859577047008572e-11,230.9495117299502,232.13066726943504,1.6420082672368939,1.6229227245576148
2.924222949332271e-11,230.94452320550857,232.12565338982213,1.642168045928168,1.622732293836725
2.990330289000915e-11,230.93942212932848,232.1205263863963,1.6422015341494554,1.6229229637650024
3.0579321044444183e-11,230.93420596715163,232.1152837120154,1.641747900500167,1.6227317295311874
3.127062180986058e-11,230.92887212788176,232.10992276241885,1.642201498884665,1.6227653431210425
3.197755067727344e-11,230.92341796235118,232.1044408749707,1.6422014108879406,1.6229891940153853
3.2700460948146085e-11,230.91784076199124,232.09883532733372,1.6419747373718039,1.6227320019115494
3.343971391095931e-11,230.91213775754267,232.09310333617253,1.6420082040395727,1.6229226621202997
3.419567902177237e-11,230.9063061176936,232.0872420557891,1.6419744164480599,1.6229224357879255
3.496873408886581e-11,230.90034294770646,232.08124857672595,1.6419403548587614,1.6225404395739222
3.5759265461558513e-11,230.8942452880085,232.0751199243692,1.6420708631521963,1.6229389656033784
3.6567668223293303e-11,230.88801011275325,232.06885305749427,1.641957476067704,1.6228269018090584
3.7394346389087576e-11,230.88163432835344,232.062444866786,1.6420874422076535,1.6228102137435714
3.823971310744768e-11,230.87511477197967,232.0556325431295,1.6421837115017608,1.622938522981771
3.910419086684793e-11,230.86844821002757,232.04820414280593,1.641990720152426,1.6228597452336007
3.998821170687741e-11,230.861631336542,232.04085147356562,1.6420869844878632,1.6228429098333195
4.089221743416038e-11,230.85466077162815,232.0337877034631,1.6421833813332,1.622842797726414
4.181665984315706e-11,230.84753305981295,232.02656468883475,1.6419736030757757,1.6227308552708175
4.276200094195767e-11,230.8402446683681,232.0191788499595,1.641990130125749,1.6227471876797661
4.372871318317935e-11,230.83279198560237,232.01162652711926,1.6419732302857066,1.62282586013156
4.471727970008369e-11,230.82494719511317,232.0039039788293,1.641989883171589,1.6227303623363403
4.5728194548032e-11,230.8162791548222,231.99600738003207,1.6420696045823018,1.6227137868533408
4.676196295139907e-11,230.80761732389473,231.9879328202531,1.6419556388930143,1.6227297089287753
4.781910155606893e-11,230.7994026772336,231.97967630171658,1.6420861144457384,1.622842072038545
4.8900138687638626e-11,230.79100292834124,231.97123373743239,1.6420691962923812,1.6228253521556473
5.000561461545927e-11,230.78241392022832,231.96260094922098,1.6420857051523894,1.6228416675586825
5.113608182264617e-11,230.77363140318536,231.9537736657097,1.6419722747999626,1.6226176110891408
5.2292105282192965e-11,230.76465103273839,231.94474752028324,1.6419722646389163,1.6228249315235523
5.347426273932795e-11,230.75546836758434,231.93551804899505,1.642164993507149,1.6229200267686252
5.4683145000253465e-11,230.7460788674444,231.92608068841847,1.6418754588500253,1.6226338851468864
5.5919356227412774e-11,230.73647789089148,231.91643077347314,1.6420683154730717,1.6227456895998864
5.718351424143205e-11,230.72666069315548,231.9065635352038,1.6419716509388433,1.6228409107363835
5.847625082988824e-11,230.71662242383118,231.8964740984818,1.6417615685305833,1.6226167011936539
5.979821206305744e-11,230.70635812458093,231.886157479687,1.6420677950004248,1.6228073810581936
6.115005861680013e-11,230.6958627267661,231.87560858434736,1.6419711195556854,1.6227118414825827
6.253246610274828e-11,230.6851310490355,231.86482220470455,1.6419541998092886,1.6227117034102794
6.394612540595438e-11,230.67415779486515,231.8537930172313,1.642084090650164,1.622840072085176
6.5391743030175e-11,230.6629375500389,231.8425155801119,1.642197067981283,1.6228397594838777
6.687004145095977e-11,230.65146478008586,231.83098433066735,1.6420501583345528,1.622727748983148
6.838175947672258e-11,230.63973382765985,231.81919358270852,1.6419534659457633,1.6226321869915938
6.992765261797552e-11,230.62773890984886,231.8071375238529,1.641970051987831,1.6228227445540038
7.150849346490993e-11,230.61547411546394,231.79481021277263,1.6420579678218905,1.6227831533767154
7.312507207351337e-11,230.60293340223996,231.78220557640486,1.6419612608965433,1.622726973434306
7.477819636041552e-11,230.59011059397963,231.76931740706706,1.6419610534880889,1.6227101851343317
7.646869250666023e-11,230.57699937766387,231.75613935955985,1.6420342312084502,1.6228384857839921
7.819740537060556e-11,230.56359330047255,231.74266494817493,1.6421703844365922,1.622885960163315
7.996519891015824e-11,230.54988576676456,231.72888754364095,1.6420652980063732,1.6228214997951012
8.177295661455339e-11,230.5358700349766,231.71464161122603,1.6420335656200193,1.6228378253193612
8.36215819458955e-11,230.52153921448758,231.69981939731693,1.6419599439531676,1.6227173707367912
8.55119987906812e-11,230.50688626237584,231.6848107451705,1.642007924926325,1.6227170983165153
8.744515192152954e-11,230.49190398015432,231.66971275608077,1.6420160729955398,1.622781128839561
8.942200746935045e-11,230.47658501041042,231.65427548453363,1.641959216199628,1.6227643318854112
9.144355340618752e-11,230.46092183338212,231.63849135305438,1.642063823867737,1.62282831951022
9.351080003897624e-11,230.4449067634782,231.62235261707485,1.6420635981742027,1.6227721157764543
9.562478051446454e-11,230.42853194570867,231.60585136133224,1.6420717241146303,1.6228195399934278
9.778655133554844e-11,230.41163972279418,231.5889794962285,1.641941383995678,1.6227073138594985
9.999719288927829e-11,230.39401986921834,231.5717287540877,1.6419494881336842,1.6227153306981814
1.0225780998680565e-10,230.37613824024226,231.55409068534266,1.6420142302670127,1.622827008024001
1.0456953241553257e-10,230.35819619512372,231.5360566546597,1.6420453752928499,1.6227064372175606
1.0693351550374526e-10,230.33985142763876,231.51761783696514,1.641996826890952,1.6227621211558574
1.0935094069801181e-10,230.32109496494297,231.4987652134169,1.6420133377663222,1.6228261259460308
1.1182301615363324e-10,230.30191763730454,231.4794895672726,1.6420130267138404,1.622761546511371
1.1435097733844252e-10,230.28231007391784,231.45978147969018,1.6420126749067054,1.6227611988519177
1.1693608765025372e-10,230.26226269864438,231.43963132543647,1.6419557328174519,1.6226572393810998
1.1957963904826968e-10,230.2417657256623,231.41902926852273,1.6420036264275724,1.6228165277597435
1.2228295269876368e-10,230.22080915503608,231.39796525775327,1.642003311573415,1.622704259907138
1.2504737963535817e-10,230.19938276819488,231.3764290221649,1.6420029721681881,1.6227599021557717
1.2787430143422995e-10,230.17747612331968,231.35441006641506,1.6420026164684478,1.6227595506463173
1.3076513090457982e-10,230.15507855065223,231.33189766604613,1.6419539929231588,1.6227591828580767
1.337213127947116e-10,230.13217914770883,231.3088808626835,1.6420018807613972,1.622758823606184
1.3674432451407354e-10,230.1087667743988,231.28534845912765,1.6420098824957166,1.6227667315923895
1.3983567687162047e-10,230.08483004805365,231.26128901435422,1.642001111411406,1.622749770980046
1.4299691483087313e-10,230.0603573383482,231.2366908384218,1.6420290010182776,1.622793918613819
1.4622961828204167e-10,230.03533676215892,231.21154198728834,1.6420086889709877,1.6227614060475826
1.4953540283160704e-10,230.00975617828817,231.18583025751371,1.6419799519928224,1.6227806917469463
1.5291592060975177e-10,229.9836031821073,231.15954318087984,1.6419994571274605,1.6227564285230751
1.5637286109604421e-10,229.9568651001028,231.1326680189045,1.6419665147606746,1.6227041755864293
1.5990795196378888e-10,229.92952898430795,231.10510102010105,1.641917811251525,1.6226757375191716
1.635229599434647e-10,229.90158160665254,231.0768175767769,1.64196980184115,1.6227271146518325
1.6721969170568316e-10,229.8730094531773,231.04798704989435,1.6419934620135597,1.6227504951346434
1.7099999476410684e-10,229.843798718185,231.0186068606329,1.6419405492654005,1.6226982020628586
1.748657583987806e-10,229.81393529824078,230.98857020542482,1.641964179526149,1.6227453973472739
1.788189146003359e-10,229.78340478609636,230.9578625938084,1.641939557084919,1.6226972206750268
1.828614390355408e-10,229.75219246449447,230.92646922352438,1.6419432434055496,1.6226967175847495
1.8699535203467785e-10,229.72028329986063,230.89437497418044,1.641962661776737,1.6227159077402091
1.9122271960124348e-10,229.68766193588706,230.86156440080333,1.641986246431298,1.6227278111567893
1.9554565444447345e-10,229.65413351678842,230.82802172726818,1.6419573864440002,1.6227428318410781
1.9996631703521057e-10,229.61981878033183,230.79373083961264,1.641961011543822,1.6227142851067433
2.0448691668564178e-10,229.5849153976871,230.75867527925013,1.641932121667948,1.6226940262818008
2.0910971265344518e-10,229.54926314339622,230.72283823604965,1.641955672621944,1.6227131554874203
2.1383701527089793e-10,229.5128163548979,230.6862025413059,1.641930952599051,1.6227167131099738
2.1867118709950975e-10,229.47555758813178,230.6487506606006,1.6419062191785554,1.6226881235724735
2.236146441107591e-10,229.43746902796445,230.61046468651554,1.641949650711546,1.6227113502481578
2.2866985689352194e-10,229.39853248084054,230.5713263312575,1.6419290846207404,1.6227065751024687
2.338393518887975e-10,229.358729367316,230.53131691914996,1.64192423652929,1.6226820879799637
2.391257126523426e-10,229.31804071445734,230.4904173789893,1.641927767848648,1.622681432163782
2.445315811458597e-10,229.276447148144,230.44860823630134,1.6419186950134845,1.622676611486243
2.5005965905736477e-10,229.2339288852086,230.4058696054544,1.641913803822502,1.6226479364618362
2.557127091514095e-10,229.19046572549001,230.3621811816692,1.6419456061293596,1.6227032073187873
2.614935566498266e-10,229.14603704374946,230.31752223288404,1.6419690022987308,1.6227024878380532
2.674050906436895e-10,229.10062178145878,230.27187159150998,1.6418916904214202,1.6226457778832737
2.734502655371919e-10,229.05419843846673,230.2252076460412,1.6418867280177312,1.6226730062221402
