time,tau_pv_full,tau_pv_red,tau_spts_full,tau_spts_red
2.796321025241685e-10,229.0067450645398,230.1775083325725,1.6418901527555239,1.622648403980027
2.8595369109799575e-10,228.9582392507952,230.12875112617306,1.6419014164946555,1.6226771580829238
2.924181905956261e-10,228.90865812097198,230.07891303211593,1.6419126664142047,1.6226706539009905
2.9902883177652837e-10,228.85797832261963,230.02800953237573,1.641895577095564,1.6226677567633592
3.0578891843732237e-10,228.80617601813088,229.97600727150336,1.641906787552461,1.6226669127773043
3.1270182906291583e-10,228.75322687566364,229.92281650185302,1.6418959525983263,1.6226541306761817
3.1977101851496794e-10,228.6991060599471,229.86842226011348,1.6418887700067386,1.622663098166321
3.27000019758525e-10,228.64378822294285,229.81282494796005,1.641902016635179,1.6226601231998903
3.3439244562768326e-10,228.58724749441015,229.75599856434027,1.6418989881415165,1.6226571299646058
3.4195199063118086e-10,228.52945747232755,229.69791657373227,1.6418838791443495,1.622630277583796
3.4968243279879543e-10,228.47039121320682,229.6385518964122,1.6418871004569557,1.6226433082583236
3.575876355694892e-10,228.4100212222929,229.5778768985865,1.6418656515876215,1.6226143360614995
3.6567154972223783e-10,228.34840651472072,229.51586338242467,1.641880890039809,1.6226371719739914
3.7393821535050916e-10,228.2854974090287,229.45248257596998,1.641865686755802,1.6226200770909456
3.8239176388137865e-10,228.2211186801039,229.3877051229233,1.6418604236412526,1.6226210954305773
3.9103642014029025e-10,228.1552629260355,229.32150107234222,1.6418734954478398,1.6226179484894503
3.998765044624954e-10,228.08795767750613,229.25383986819935,1.6418582230702787,1.622628767865463
4.0891643485222456e-10,228.0191719264072,229.18469033885967,1.6418429235477503,1.6226038005668588
4.1816072919067085e-10,227.9488740416539,229.11402068643525,1.6418517248514892,1.622598506256734
4.2761400749388905e-10,227.87703175850277,229.04179847604917,1.6418646903627447,1.6226092470557882
4.3728099422173875e-10,227.80361216776384,228.9679906249976,1.6418330582119662,1.6225681390400946
4.4716652063902497e-10,227.72858170492327,228.89256339181944,1.6418339102262114,1.6225907476021508
4.5727552723001686e-10,227.6519061391872,228.81548236527317,1.6418305393599406,1.622589489094888
4.676130661675509e-10,227.57355056243236,228.7367124532288,1.6418271412767764,1.6225742114185573
4.781843038379526e-10,227.49347937806692,228.65621787148967,1.6418378687511868,1.6225868860585462
4.889945234230386e-10,227.41165628983126,228.57396213251772,1.641810290104727,1.6225694773752743
5.000491275404896e-10,227.328044290514,228.48990803409103,1.6418188608134567,1.6225660284154444
5.113536409439142e-10,227.2426056506212,228.4040176479271,1.6418174361401117,1.6225786126088646
5.229137132839511e-10,227.15530190695915,228.3162523081994,1.6418018218911312,1.622547116757008
5.347351219317929e-10,227.06609385119276,228.22657260003265,1.6417840781222617,1.6225456456070784
5.468237748665394e-10,226.97494151834724,228.1349622526891,1.6417825552394973,1.622556059656332
5.591857136278277e-10,226.88180417527084,228.0415885850157,1.6417768028379205,1.622538454730783
5.718271163351994e-10,226.78664030904943,227.9461821567118,1.6417691807278938,1.6225368805056741
5.847543007757512e-10,226.68940761545542,227.84848414966385,1.6417644057911567,1.6225122105259133
5.97973727561561e-10,226.59006298730333,227.748664073069,1.6417556623176548,1.6225154882046555
6.114920033585086e-10,226.48856250286872,227.64667779315715,1.6417458315870066,1.6225127682357818
6.253158841880846e-10,226.38486141428726,227.54248034597896,1.6417561484558456,1.6225159684637926
6.394522788038438e-10,226.2789141359608,227.43602592575178,1.6417250064489266,1.6224851913129028
6.539082521441894e-10,226.17067423299724,227.32726787322355,1.6417271164548906,1.6224883128067609
6.686910288632136e-10,226.06009440970809,227.21615866412847,1.6417323341822319,1.622492432978586
6.838079969413587e-10,225.9474260412624,227.10264989764312,1.641722302418035,1.622482519533437
6.992667113777048e-10,225.83245812952197,226.98669228491966,1.6417051484338434,1.6224645314391142
7.150748979657271e-10,225.71473795113988,226.86823563770653,1.6416960776782337,1.6224615264105082
7.31240457154412e-10,225.59438546794544,226.74722885705683,1.641697974034462,1.6224574416259419
7.477714679966596e-10,225.47144485761098,226.62361992213752,1.6416785887112106,1.622445278794538
7.646761921869487e-10,225.34586344988213,226.49735587915944,1.6416824889613078,1.6224431745514645
7.819630781902817e-10,225.2175876356049,226.3683828304642,1.6416569797219698,1.6224249594421731
7.996407654644573e-10,225.08656285598713,226.23669752144136,1.641661830515437,1.6224217221442616
8.177180887778265e-10,224.95273359207127,226.10243437358187,1.6416564067754245,1.622418434284799
8.362040826246273e-10,224.8160433543689,225.96529451769374,1.641643854714728,1.622400070454066
8.551079857401526e-10,224.67643467272708,225.82502555034003,1.6416262688637597,1.6223946079829572
8.744392457179879e-10,224.5338490864085,225.68176912298225,1.6416288140314292,1.622384169950088
8.942075237316297e-10,224.3882271344361,225.5354657202142,1.6416111195006224,1.6223785998656073
9.144226993628455e-10,224.2395083462193,225.38605482317075,1.6416054265523128,1.6223680513656416
9.35094875539187e-10,224.08763123245416,225.23347490086124,1.6415876189985708,1.6223494162969854
9.56234383583125e-10,223.93253327636896,225.07766340182872,1.6415899356212942,1.6223447112553457
9.778517883753281e-10,223.77415092531606,224.9185567461901,1.6415628343793487,1.6223259583176213
9.999578936346689e-10,223.61276513200053,224.75609031805539,1.6415639812293636,1.6223211338796693
1.0225637473175912e-09,223.44816194672734,224.5901984583889,1.6415448811543767,1.6223141744467988
1.0456806471395425e-09,223.27979454531214,224.42081445827662,1.6415288626714775,1.6222973077046958
1.069320146221227e-09,223.1077527136877,224.24787055273057,1.6415347962467313,1.62229021965363
1.0934940588625024e-09,222.93209553188652,224.07129791495748,1.6415154993266035,1.622285137199789
1.1182144664468058e-09,222.75275311915252,223.8910266511846,1.6415102879242545,1.6222719567672435
1.1434937234790612e-09,222.5696545122044,223.7069857960695,1.6414867896261647,1.6222497700898875
1.169344463760083e-09,222.3827276606205,223.51910330870055,1.6414763247834305,1.6222380033012807
1.195779606700565e-09,222.19189942283901,223.32746712303728,1.641467883009096,1.6222286244709558
1.2228123637778058e-09,221.99709556280092,223.1319014587358,1.641454255357218,1.6222176173729015
1.250456245138403e-09,221.79824074730328,222.9321488730522,1.6414339982915525,1.6221970797432015
1.2787250663502115e-09,221.59525854407843,222.72824326787492,1.641420215246873,1.6221879910895876
1.307632955306943e-09,221.3882747320531,222.52012679815425,1.6414129035452851,1.6221767504874423
1.3371943592888602e-09,221.17736046164583,222.30772129686767,1.6413979091920514,1.6221610256896262
1.367424052183066e-09,220.9619717473131,222.09094752973348,1.6413824375292112,1.6221501386786241
1.3983371418670728e-09,220.74187547110415,221.86972519807242,1.6413653077238874,1.6221326916833225
1.429949077759237e-09,220.51725650828655,221.6439729426516,1.6413505797210957,1.6221151578900432
1.4622756585399124e-09,220.28803188325514,221.41360834856255,1.6413357618121125,1.6221034921673227
1.495333040047147e-09,220.05411753174343,221.17854795118964,1.6413178384066682,1.6220828004971342
1.5291377433508795e-09,219.81542830624207,220.93870724330387,1.6413023104495665,1.622065512267358
1.5637066630096636e-09,219.5718779825618,220.69404429591523,1.641281183310826,1.6220495534460397
1.5990570755140542e-09,219.32337926757612,220.44450546587822,1.6412654608614703,1.622034533329425
1.6352066479208689e-09,219.0703892757301,220.18991360814513,1.6412501619462803,1.6220159178103806
1.6721734466826437e-09,218.81258905789483,219.93014967123062,1.6412312227065835,1.6219942227616546
1.7099759466766946e-09,218.5491920990731,219.66517409628378,1.6412116543121038,1.6219813580346465
1.748633040438297e-09,218.28035692925044,219.39489667971637,1.6411955159464706,1.6219594529203731
1.7881640476025984e-09,218.00613618262258,219.11922627515492,1.641179791561293,1.621943913033949
1.8285887245599885e-09,217.72643698800593,218.83807081196105,1.641156880418241,1.621924248361603
1.869927274329712e-09,217.4411655189896,218.55133731536563,1.6411358193536947,1.621903952356006
1.9122003566567635e-09,217.15022701375395,218.25893192828792,1.6411126759563224,1.6218805623647372
1.9554290983369677e-09,216.85352579657933,217.96076654712866,1.6410894124741195,1.6218570537832826
1.999635103775517e-09,216.5509653011107,217.65674451196514,1.6410720521655193,1.6218398971702614
2.0448404657841888e-09,216.24244809544646,217.34676081437797,1.6410464442090522,1.6218180849185657
2.0910677766226633e-09,215.92787590907707,217.0307199686941,1.6410252928584537,1.6217942040088167
2.1383401392894416e-09,215.6071496617893,216.70852646665162,1.64100099732039,1.6217701934080544
2.1866811790680198e-09,215.28016949455093,216.38008176221211,1.6409760435820204,1.6217455322503471
2.236115055334085e-09,214.9468348024597,216.04528663371815,1.6409539651756926,1.6217266899778813
2.286666473629634e-09,214.60704426981349,215.70404122140206,1.640930240001131,1.6217000067692848
2.3383606980100466e-09,214.2612149903236,215.35619027308348,1.6409023107381895,1.621674152581669
2.3912235636702914e-09,213.90908734319723,215.00164857688694,1.6408762647857544,1.6216481532999687
2.445281489856567e-09,213.54984693399763,214.64038827616562,1.6408513129950704,1.6216220057069588
2.5005614930698336e-09,213.1835718816329,214.27228985072418,1.6408264696617878,1.6215992010227938
2.557091200567836e-09,212.81035629595877,213.8972323498825,1.6407976711666057,1.6215689929196724
2.6148988641723636e-09,212.43009695375247,213.51511295517778,1.640768450297757,1.6215418619647977
2.674013374388647e-09,212.04269028595468,213.1258285366878,1.6407405713557706,1.621512821585136
2.7344642748439534e-09,211.6480324332823,212.72927570989097,1.6407125244631078,1.6214853624977605
2.7962817770525858e-09,211.24601930450305,212.32535089522148,1.6406795263312162,1.6214522335229895
2.859496775514678e-09,210.8365466373973,211.91395038031914,1.640649364595824,1.621423913584704
2.9241408631563218e-09,210.41951006249772,211.49497038506487,1.6406182375375407,1.6213916633584746
2.9902463471187456e-09,209.99480516959466,211.06830712941257,1.6405869270435414,1.6213609788191783
3.0578462649044395e-09,209.562642523676,210.63385690407844,1.6405491441391384,1.6213260973548604
3.1269744008883007e-09,209.12273246284818,210.19151614411,1.6405192216583602,1.62129354977579
3.197665303201984e-09,208.67462950803724,209.74118150539078,1.6404835384954355,1.6212582850234645
3.269954301000076e-09,208.21843509502372,209.28274994408136,1.6404491604123348,1.6212243100179362
3.343877522116481e-09,207.75407478491462,208.81608650627717,1.6404143152599995,1.6211874154634394
3.419471911120019e-09,207.2814465390302,208.34103837328382,1.6403739583878514,1.6211490196597047
3.4967752477781955e-09,206.8004488603649,207.857595019162,1.6403354164916937,1.6211124176336837
3.5758261659383738e-09,206.31098088439882,207.3657054846576,1.6402963935843287,1.6210748223606553
3.6566641728357925e-09,205.8129424729165,206.86520724186153,1.6402601569868085,1.6210375230406386
3.739329668838078e-09,205.30627961073967,206.3560007044259,1.6402183898197362,1.620996504402521
3.82386396763611e-09,204.79090296344867,205.83798722108517,1.6401791367909788,1.6209582292059084
3.910309316891347e-09,204.2666456589315,205.31106917919627,1.6401366338323369,1.6209144784046028
3.9987089193499166e-09,203.7334062475565,204.77515011129003,1.6400903522376558,1.6208699680834793
4.089106954434028e-09,203.1911175271144,204.2301348046219,1.6400465683780892,1.6208269563455195
4.181548600321497e-09,202.63968619596727,203.6759294136771,1.640002266481494,1.620781686682162
4.276080056524423e-09,202.07902043006513,203.11244157558883,1.6399544312063818,1.620735640721815
4.372748566978312e-09,201.50903000066907,202.53956222026497,1.639907309389335,1.6206895888790955
4.471602443653077e-09,200.9296168922916,201.95717575800435,1.639861680142491,1.6206444947190757
4.572691090698e-09,200.34069825927938,201.36524153213708,1.6398131211424614,1.6205952442545872
4.676065029132338e-09,199.74219965279337,200.76369982771027,1.6397609719771837,1.6205439652649394
4.7817759220942125e-09,199.13403375804467,200.1524369502176,1.639707025804745,1.6204905222849213
4.889876600660259e-09,198.51611894885127,199.53137186824088,1.6396566722974255,1.6204416318812007
5.000421090248994e-09,197.8883771331849,198.9004259136932,1.6396015975487856,1.6203876875253154
5.113464637621066e-09,197.25071682320944,198.25952291809014,1.6395473216049843,1.6203333046291166
5.229063738489898e-09,196.60303080529042,197.6085893509859,1.6394924640088375,1.620278346877551
5.3472761657565244e-09,195.94529532822915,196.94755446044323,1.6394338785979408,1.6202205775797254
5.468160998382719e-09,195.2774771883035,196.27633018162155,1.6393745662202441,1.6201625745443724
5.5917786509168605e-09,194.59947983938747,195.5948625150581,1.639313505880458,1.6201022301649175
5.718190903687273e-09,193.91124218013874,194.903111464863,1.6392520959479797,1.6200422832964083
5.847460933678154e-09,193.21270645329977,194.20100665222608,1.6391881707474003,1.6199799798207632
5.979653346103498e-09,192.50381839307994,193.4884915438419,1.6391251220426553,1.6199160550467353
6.1148342066948125e-09,191.78452737349397,192.76551502476661,1.6390598035695343,1.6198506302271383
6.253071074718751e-09,191.0547865574491,192.0320297830249,1.63899282805172,1.6197845692907191
6.394433036741173e-09,190.3145530463359,191.28799087225443,1.6389216706045873,1.619714246179057
6.538990741154502e-09,189.56378802989713,190.5333463919043,1.638851617138755,1.6196460156151622
6.686816433485631e-09,188.80237547110804,189.76807232444182,1.6387807631074722,1.6195757339016912
6.837983992502033e-09,188.03033647226056,188.99215066859506,1.638706321697844,1.6195024236263584
6.992568967134116e-09,187.24773083286303,188.20554532448318,1.6386313226022438,1.619427432035936
7.150648614232265e-09,186.45448178643696,187.40823493243911,1.6385544818753177,1.6193514923223065
7.312301937177463e-09,185.6505683575246,186.60020298503872,1.6384753001319448,1.6192738522572099
7.477609725364798e-09,184.8359792024672,185.78143797383464,1.6383952700315974,1.6191955028939657
7.646654594579412e-09,184.01070809720758,184.9519335343817,1.6383123560077075,1.6191122054720724
7.819521028285531e-09,183.1747540794771,184.11168858920377,1.6382294548500036,1.619030147169989
7.9962954198486e-09,182.3281215886249,183.26069938907756,1.6381432900421884,1.6189457350512324
8.17706611571208e-09,181.47077592521808,182.39896823405132,1.638055973695521,1.6188595717066716
8.361923459550303e-09,180.6027551792663,181.52652742395583,1.6379659926147794,1.6187699033615328
8.550959837419479e-09,179.72412883655485,180.64340534916164,1.6378735966475664,1.6186792035135202
8.744269723929434e-09,178.8348988604972,179.74961992104488,1.6377791333196863,1.6185867187620453
8.94194972945912e-09,177.93509394644653,178.84520457675512,1.6376827215780883,1.6184914372597643
9.144098648439553e-09,177.0247535603409,177.93019895454498,1.637584855335219,1.618394589146896
9.350817508728238e-09,176.10392345137063,177.00464900780355,1.6374855220839448,1.618294936938861
9.56220962209981e-09,175.1726431006933,176.0685910548482,1.6373828163262294,1.618194000052688
9.778380635878111e-09,174.23095240672768,175.12207103834467,1.6372772968158624,1.6180905243271064
9.999438585735487e-09,173.27894435942733,174.16518466469748,1.6371709081981016,1.6179852543478843
1.0225493949685752e-08,172.3167077443678,173.19801569415446,1.637061417766333,1.6178770478467777
1.0456659703297628e-08,171.34430370082688,172.22062735432092,1.6369490733599876,1.6177655856683706
1.0693051376156623e-08,170.36181761064677,171.23310558234044,1.6368353612022475,1.6176527718859823
1.0934787109603097e-08,169.36934176435688,170.23554326949008,1.636718261199921,1.617537915387334
1.1181987715775722e-08,168.36696191377405,169.2280403230366,1.6365978902285383,1.6174185848779012
1.1434776737989703e-08,167.35479031802643,168.21070371988233,1.6364760424859777,1.6172982296868863
1.1693280512479951e-08,166.33295381033997,167.1836475516658,1.6363516424961981,1.6171748529783716
1.1957628231540072e-08,165.30156562657316,166.14699306097614,1.6362237948963056,1.6170484394988274
1.2227952008088766e-08,164.26075251080556,165.10086866839072,1.6360931682892759,1.6169194084961664
1.2504386941695721e-08,163.2106422152388,164.04535854206304,1.6359598769793011,1.6167879217382468
1.2787071186100406e-08,162.15135967625227,162.98061809612668,1.6358233340687747,1.6166534799077361
1.3076146018256995e-08,161.08307012000995,161.90686000296728,1.6356844674906108,1.6165158715710575
1.3371755908940293e-08,160.0059444559012,160.8242242116403,1.635542005565984,1.6163749511117307
1.3674048594947822e-08,158.9201340559826,159.732859888298,1.6353960444762503,1.6162308304209294
1.3983175152934166e-08,157.82580429077285,158.63293784310608,1.6352469577838036,1.6160834917321327
1.4299290074914462e-08,156.72312013158657,157.52463593676674,1.6350944664776428,1.6159327879772662
1.4622551345474796e-08,155.6122764096804,156.40813902365417,1.6349397396061522,1.6157795692982557
1.495312052072811e-08,154.49347470784838,155.28363888378766,1.634780511858171,1.6156224491024538
1.529116280905488e-08,153.3669051184337,154.15131199386497,1.634618065398711,1.6154619718075647
1.5636847153669423e-08,152.232760308544,153.0113470407593,1.6344518930148437,1.6152979891571064
1.599034631705241e-08,151.09125225872504,151.86399378189265,1.6342818921610827,1.6151301748373619
1.6351836967292336e-08,149.9426109430864,150.7094833721632,1.634109310822789,1.614958813221999
1.6721499766378812e-08,148.78705791375603,149.54802054353084,1.6339318667868687,1.6147837548650879
1.7099519460491933e-08,147.62480744538897,148.37983572712196,1.6337498478326977,1.6146043681245221
1.7486084972332763e-08,146.45609324083625,147.20516544192782,1.6335649877266623,1.6144215463469715
1.7881389495541136e-08,145.28117282052298,146.02425213508835,1.6333762550465973,1.6142350262842857
1.828563059124794e-08,144.10029438182912,144.83733289736102,1.633182570827307,1.6140436131699698
1.8699010286810178e-08,142.91369493766246,143.6446636116208,1.632984870402051,1.613848078303402
1.912173517677792e-08,141.72163720860706,142.4465152314098,1.6327833572163144,1.6136489596194517
1.9554016526144173e-08,140.52439713086602,141.24314824358743,1.6325764061058283,1.6134444349019108
1.9996070375928526e-08,139.32222815050065,140.03482950055405,1.6323660546180976,1.613236333141428
2.04481176511479e-08,138.11539320320628,138.8218327058745,1.6321504018644422,1.613023208968467
2.0910384271228116e-08,136.90418348458195,137.6044366206522,1.6319302333299617,1.6128055899984646
2.138310126291153e-08,135.68888666727642,136.3829256161443,1.6317052382095,1.6125830810858943
2.186650487571714e-08,134.46977593806696,135.1575847474163,1.631474732886117,1.6123556469866196
2.2360836700010896e-08,133.24714659563168,133.92870269482734,1.631240157288155,1.6121237895346783
2.2866343787745175e-08,132.02129526090005,132.69657445434473,1.631000168765373,1.6118864630124574
2.3383278775927854e-08,130.7925037840177,131.46149703323505,1.6307552418282332,1.6116443758122854
2.3911900012882386e-08,129.56107887465743,130.2237742028212,1.6305043090351823,1.6113964173589435
2.4452471687362688e-08,128.32732608578286,128.98371087560238,1.6302477781512952,1.6111429264637454
2.5005263960586418e-08,127.09153691568186,127.74160644804338,1.629986242465063,1.6108842411802697
2.5570553101253357e-08,125.85402712184019,126.49776633654528,1.629718641980225,1.6106201465316445
2.6148621623616076e-08,124.61510123170318,125.25250180512842,1.629445722193704,1.6103502109432453
2.6739758428671912e-08,123.37506574229994,124.00612316723947,1.6291665114532976,1.6100743062054952
2.734425894854689e-08,122.13423815387567,122.75894189539665,1.6288815345061183,1.6097928548615725
2.796242529414366e-08,120.89291859948123,121.5112712668662,1.6285902972510167,1.6095048811210424
2.859456640612738e-08,119.65142521357845,120.26343184278537,1.6282926915332683,1.6092106135979547
2.924099820932457e-08,118.41007015289955,119.015731849761,1.6279889982128775,1.6089106007846576
2.9902043770613055e-08,117.16916497176985,117.76847757680225,1.627678526769486,1.6086038018925777
3.057803346038071e-08,115.92902012824449,116.52198665291732,1.6273611433479567,1.608290140308584
3.126930511763452e-08,114.68994076196783,115.27657116824713,1.6270365607742916,1.6079695475883897
3.1976204218842225e-08,113.45224491887944,114.03254220077875,1.6267057667070557,1.6076424814151729
3.26990840505909e-08,112.21624178793846,112.79021317782268,1.6263676652563366,1.6073084637474615
3.343830588614881e-08,110.9822349956919,111.54989211728042,1.6260222405379705,1.6069670020682203
3.419423916601874e-08,109.75052461359626,110.31188145124622,1.6256694289510782,1.606618414908644
3.4967261682573095e-08,108.52141532375215,109.07648604963543,1.6253091162977131,1.6062619934266182
3.575775976886309e-08,107.29520986953628,107.84400833156717,1.624941173058979,1.6058987632633204
3.6566128491695855e-08,106.07220409814714,106.61474750049314,1.6245653674553753,1.6055272732646684
3.7392771849077274e-08,104.85269517999758,105.3890011524163,1.6241813744343248,1.6051478587724357
3.82381029721175e-08,103.6369718956232,104.16706065371102,1.623789504465415,1.6047606000295616
3.9102544331501395e-08,102.42532272735909,102.94921333096345,1.6233892620958446,1.604365067022463
3.998652794862643e-08,101.21802682254133,101.73574515838808,1.6229804451431409,1.6039608133202847
4.0890495611513815e-08,100.0153670522201,100.52693724406386,1.6225629267508337,1.6035484053510727
4.181489909560069e-08,98.81762676498731,99.32306709792694,1.6221364427982479,1.6031269386748455
4.276020038952363e-08,97.62506244822036,98.12440599440966,1.6217015000969432,1.6026967907789915
4.372687192600651e-08,96.43794867761396,96.9312201520456,1.6212568408033337,1.602257742667881
4.471539681796802e-08,95.25654926815884,95.74377208820049,1.6208031699446181,1.6018091349878456
4.572626909996642e-08,94.08111021242645,94.56231958458655,1.62033967961183,1.6013510802610642
4.675999397510344e-08,92.91188792927203,93.38711405050779,1.6198669797243779,1.6008839241333765
4.7817088067509e-08,91.74912508614885,92.21840017903011,1.619384088238825,1.6004066959706855
4.8898079680534296e-08,90.59305844657669,91.05641794542319,1.6188910612985807,1.5999194511044117
5.000350906078166e-08,89.4439222944669,89.90140313547242,1.618387656789637,1.5994220253112383
5.1133928668103335e-08,88.30194196229853,88.75358394752084,1.6178739836632015,1.5989143762730096
5.2289903451704015e-08,87.1673389782172,87.61318017069576,1.6173495388177945,1.5983961454121989
5.3472011132485235e-08,86.04033023875124,86.4804068049359,1.6168144823975403,1.597867331831956
5.468084249177274e-08,84.92112263100742,85.35547262756015,1.6162680894831545,1.597327239892235
5.5917001666570494e-08,83.80991377055322,84.2385793293605,1.6157104698269336,1.596776266350874
5.71811064514906e-08,82.70689875075401,83.12992336943236,1.6151414363912573,1.5962139225310872
5.8473788607507716e-08,81.61226888838073,82.02969830012506,1.6145606989815342,1.5956401764464325
5.979569417769404e-08,80.52620489843359,80.93808196367391,1.613968224832562,1.595054559502831
6.114748381009187e-08,79.44887830858048,79.85524445912064,1.6133634422930438,1.5944567632892162
6.252983308788537e-08,78.38045627424293,78.78135612681508,1.612746269165433,1.5938469503555956
6.39434328670364e-08,77.32109925522481,77.71657717445405,1.6121167936649443,1.5932247087225895
6.538898962155319e-08,76.27096039224124,76.66106525656728,1.6114745068428316,1.5925901193075727
6.686722579656459e-08,75.23018604397102,75.61496948148556,1.61081877176929,1.5919421960729443
6.837888016937606e-08,74.19891422928565,74.57842402344407,1.6101504085653289,1.591281549433204
6.992470821868764e-08,73.17727651489875,73.55155971505805,1.6094684889896704,1.5906075692200514
7.150548250215981e-08,72.16539963404885,72.53450380077837,1.6087727758797208,1.5899199417634624
7.312199304251377e-08,71.16340013031008,71.52737624946249,1.608063039578863,1.5892186802391723
7.477504772236075e-08,70.171387206681,70.53028987458238,1.6073392289730108,1.588503305721824
7.646547268795715e-08,69.18946766610058,69.54334707307326,1.6066011100232103,1.587773880549628
7.819411276208708e-08,68.2177376094612,68.56664452695021,1.6058483123323735,1.587029838131074
