time,tau_pv_full,tau_pv_red,tau_spts_full,tau_spts_red
7.996183186627916e-08,67.25628552914063,67.60027381208857,1.6050806944822191,1.5862713284418393
8.176951345256796e-08,66.30519701359346,66.6443190722629,1.6042978610946255,1.585497713226003
8.361806094501651e-08,65.36454802885636,65.69885743319307,1.603499778865829,1.5847089332502404
8.55083981912201e-08,64.43440796894116,64.76395925304875,1.602685865826503,1.5839046788289481
8.744146992401647e-08,63.514841420661924,63.83968865123897,1.60185641656866,1.583084852501087
8.941824223363547e-08,62.60590463211142,62.926101360722676,1.6010105700959067,1.5822489343081638
9.14397030505208e-08,61.70764888066696,62.02324883006511,1.6001485135728666,1.5813970120668879
9.350686263906757e-08,60.820118635765326,61.13117747547524,1.599269873842941,1.580528737580588
9.562075410252168e-08,59.943351699185214,60.249925469578656,1.5983743203535319,1.5796436429051683
9.778243389929323e-08,59.077381183879226,59.379525569185056,1.5974616518495772,1.5787417018602057
9.99929823709422e-08,58.22223303539498,58.52000472707176,1.5965316300154861,1.5778226028944042
1.0225350428210018e-07,57.37792830278886,57.67137956355018,1.5955840241550976,1.5768862152186556
1.0456512937259817e-07,56.5444818800104,56.83366696934265,1.5946184269505492,1.5759319145525286
1.0692901292207531e-07,55.721903408562646,56.0068805610928,1.5936348553000625,1.5749598783618541
1.0934633632735348e-07,54.91019707431221,55.19102268790256,1.5926327916081435,1.573969530529168
1.1181830769286265e-07,54.10936182653794,54.38609266718977,1.5916120633370656,1.572960796533195
1.1434616243441473e-07,53.31939158223429,53.59208160204628,1.5905724532270011,1.5719334101920635
1.1693116389662673e-07,52.540275225503,52.808978005404704,1.5895137757207958,1.5708872009422337
1.1957460398430173e-07,51.77199699001503,52.03676899861746,1.5884356174148229,1.5698217184669736
1.2227780380808357e-07,51.01453675046549,51.275433898601726,1.5873379267119536,1.568736821405518
1.2504211434470753e-07,50.267869328926686,50.524946986034514,1.5862201742527469,1.567632288680219
1.278689171121773e-07,49.531963954328894,49.78527710831202,1.5850823590379588,1.5665077455237246
1.3075962486020566e-07,48.80678908970311,49.05639102423999,1.583924200718721,1.5653631498846658
1.3371568227626278e-07,48.09230607800794,48.338252308541975,1.5827453265603142,1.5641982119664015
1.367385667075883e-07,47.388471440084736,47.630818523455126,1.5815456360410238,1.5630125547672482
1.398297888995235e-07,46.69524241961793,46.93404342227654,1.580324832924787,1.5618061353421089
1.4299089375053575e-07,46.012569107891046,46.24787768350456,1.5790827190714003,1.5605785680937745
1.4622346108431176e-07,45.34039837243374,45.572269273713815,1.5778189516352867,1.559329673636342
1.4952910643930514e-07,44.67867582347875,44.90716214129517,1.5765334197763756,1.5580592405263707
1.529094818761333e-07,44.0273420748435,44.25249657059938,1.5752258812766828,1.556767033307427
1.563662768032267e-07,43.386335148453995,43.60821033221595,1.573896239690088,1.5554529898963694
1.599012188211438e-07,42.75559059339732,42.97423865130952,1.572544042146065,1.5541166804164717
1.6351607458597331e-07,42.135040080722995,42.3505134450604,1.5711692140620652,1.552758023095626
1.6721265069225362e-07,41.52461343087058,41.736963846175875,1.569771563803228,1.551376764184137
1.7099279457585566e-07,40.92423896327918,41.13351703329425,1.5683509603115764,1.5499728037769946
1.7485839543727355e-07,40.333841199931186,40.540097977717174,1.5669070747191691,1.5485458380302002
1.7881138518578963e-07,39.75334186578037,39.956628499391385,1.5654398132112182,1.5470958418415819
1.828537394049838e-07,39.18266263027208,39.38302903240052,1.5639490810220265,1.5456225958567975
1.8698747834006985e-07,38.62172340855558,38.81921846328668,1.5624345493724052,1.544125850914618
1.912146679075523e-07,38.070439068419276,38.265112734662914,1.5608962340671295,1.5426055947802941
1.955374207277085e-07,37.528725317403904,37.72062671057368,1.5593339007101912,1.5410615616198806
1.9995789718041195e-07,36.99649742076628,37.1856740744393,1.5577474465997876,1.5394937867687748
2.044783064848228e-07,36.47366588040095,36.660166123913996,1.5561367736760379,1.5379020246683177
2.0910090780349034e-07,35.96014166444368,36.1440133165499,1.554501827116921,1.5362862158473243
2.1382801137141205e-07,35.45583529314471,35.637125093957195,1.5528423795688935,1.5346462429885652
2.186619796506188e-07,34.960654462251206,35.13940915217074,1.5511584310112871,1.5329820807823429
2.2360522851086124e-07,34.47450669667495,34.65077260270745,1.5494499404036035,1.5312936181986243
2.286602284369878e-07,33.997298799304765,34.171121527813426,1.5477168132720742,1.529580836168329
2.3382950576361757e-07,33.528936227604746,33.700361024276546,1.5459590426418963,1.5278436783833735
2.391156439377251e-07,33.069324136734025,33.238395730344216,1.5441765592120253,1.5260821518669214
2.4452128480976844e-07,32.618366713949314,32.7851293127306,1.542369447828448,1.5242962027979714
2.500491299540059e-07,32.175967743598996,32.340465110527,1.5405375982832166,1.5224858617409698
2.557019420186581e-07,31.742030710584245,31.904305854893213,1.5386812064780473,1.5206512544889121
2.614825461065985e-07,31.316458213451945,31.47655391058794,1.5368001439177343,1.518792235470712
2.6739383118725144e-07,30.89915295794688,31.057111345872997,1.5348945555992297,1.5169090318710363
2.7343875154041127e-07,30.490017150032966,30.645879896936684,1.5329645601855797,1.5150016733994764
2.7962032823270127e-07,30.0889528877175,30.2427612159288,1.5310102640944176,1.5130702949276331
2.8594165062741057e-07,29.695862178777176,29.84765674654078,1.5290317616830134,1.5111149972294518
2.924058779284634e-07,29.31064692362175,29.460467934111406,1.5270292419930283,1.5091359633124635
2.99016240759293e-07,28.933209082569,29.081096223369286,1.525002848134364,1.5071333383247136
3.057760427774084e-07,28.56345065370488,28.70944308797014,1.5229527980815925,1.5051073320546362
3.126886623254622e-07,28.20127376265137,28.34541016350753,1.5208793383273533,1.5030581735996358
3.1975755411964067e-07,27.846580687385206,27.98889922456341,1.5187826608225632,1.50098608908605
3.269862509762291e-07,27.49927392639604,27.63981223781867,1.516663134425187,1.4988913992436532
3.34378365577203e-07,27.15925619192917,27.298051460930825,1.5145209573173475,1.496774364640227
3.419375922757369e-07,26.82643053083191,26.96351937852702,1.5123565643380323,1.4946353304933455
3.496677089425294e-07,26.500700240966157,26.6361188971731,1.5101702644200201,1.4924746635049249
3.5757257885386726e-07,26.181969072864867,26.31575314560164,1.507962458553709,1.4902927414317766
3.6565615262237326e-07,25.87014102966734,26.002325731553196,1.5057336052278167,1.4880900062012785
3.739224701714016e-07,25.56512066614863,25.695740673158053,1.5034840900311843,1.485866856711311
3.82375662754069e-07,25.26681288446517,25.395902339052814,1.5012144548545898,1.483623798662827
3.9101995501792604e-07,24.975123031103074,25.10271566450778,1.4989252093661842,1.4813613886559522
3.9985966711631117e-07,24.689956963399904,24.816086001371996,1.4966168847537655,1.4790801356489907
4.088992168674288e-07,24.411220786822756,24.535919006562512,1.494290085511091,1.4767805849439857
4.181431219622404e-07,24.138821565555244,24.262121185859037,1.4919454461269834,1.4744633947245942
4.275960022222688e-07,23.87266628972193,23.99459916167201,1.4895835977643728,1.4721292214546666
4.3726258190844366e-07,23.612663137009985,23.733260541173017,1.4872052355665446,1.4697787247208058
4.4714769208214305e-07,23.35872035713221,23.478013068758123,1.4848111227943765,1.4674126515999468
4.5725627301961033e-07,23.11074672711829,23.22876510925204,1.4824020008517635,1.4650317405954676
4.675933766809532e-07,22.868651641060318,22.985425530620056,1.4799787006074558,1.462636804939135
4.781641692349606e-07,22.6323446381401,22.747903404338107,1.477542022794992,1.460228657022653
4.889739336409913e-07,22.401735985911568,22.516108613443375,1.4750928541862343,1.4578081617478047
5.000280722892429e-07,22.176736205541452,22.28995114387416,1.4726321746211957,1.4553762725210089
5.113321097006961e-07,21.957256492409464,22.069341847549946,1.4701608632712446,1.452933885998243
5.228916952881039e-07,21.743208307926473,21.85419161128463,1.4676799700491574,1.4504820231114153
5.347126061793945e-07,21.534503721693394,21.644412115399977,1.4651904881526978,1.4480216635104097
5.468007501049043e-07,21.331054960271015,21.439915255710822,1.4626935343293483,1.4455539217654072
5.591621683498805e-07,21.132774891471495,21.240613106541492,1.460190188128141,1.4430798760229153
5.718030387737316e-07,20.939576277073243,21.046418346637573,1.4576816117969087,1.4406006213118192
5.847296788975325e-07,20.751372510255383,20.85724369907873,1.4551689806093664,1.4381173751071321
5.979485490613298e-07,20.568077172812334,20.67300218924417,1.4526535113585595,1.435631323667821
6.114662556528181e-07,20.389603756951523,20.493607216971146,1.450136490797778,1.4331437243410137
6.252895544090176e-07,20.21586638407615,20.31897224276089,1.4476191710718629,1.430655827608884
6.394253537925806e-07,20.0467791649271,20.149010829404812,1.4451028981685172,1.4281689424201833
6.538807184444316e-07,19.88225611464545,19.98363678306755,1.4425890100963688,1.425684429724472
6.686628727144586e-07,19.72221160723359,19.822763936791933,1.4400788933538775,1.4232036313768366
6.837792042720231e-07,19.566559953107234,19.666306063010012,1.4375739669136884,1.42072795345379
6.992372677980916e-07,19.415215312309744,19.51417696563356,1.4350756515860517,1.4182588138172254
7.150447887608343e-07,19.268091863171026,19.366290388566608,1.4325854258007926,1.4157976532551482
7.312096672765796e-07,19.1251037429519,19.222559997452308,1.4301047529354594,1.4133459276096723
7.477399820580454e-07,18.98616491669615,19.082899297547623,1.4276351418444333,1.41090511843323
7.64643994451842e-07,18.851189089461748,18.947221563321794,1.4251780991993972,1.4084767353900947
7.819301525672343e-07,18.720089771308093,18.815439855904955,1.4227351492582432,1.406062271641478
7.996070954982513e-07,18.592780204288648,18.687466962987138,1.4203078272749547,1.4036632391660826
8.176836576412408e-07,18.469173308198528,18.56321535333157,1.4178976540899888,1.401281157112373
8.361688731100312e-07,18.349181646100632,18.442597137913765,1.4155061915394462,1.3989175458308605
8.550719802509057e-07,18.23271740146026,18.325524032827992,1.4131349527447934,1.3965739159599382
8.744024262596459e-07,18.119692320630357,18.21190732486555,1.410785466869648,1.3942517799403191
8.941698719029517e-07,18.01001768096493,18.101657799665773,1.4084592509168299,1.3919526112329286
9.143841963465989e-07,17.903604137938988,17.994685741509883,1.4061577806741192,1.3896779036405853
9.350555020927382e-07,17.800361989072698,17.890900808176287,1.4038825235318313,1.3874290868934844
9.561941200288276e-07,17.70020100605121,17.79021264165649,1.4016349370402825,1.3852076027993603
9.77810614590687e-07,17.60303052171073,17.692530261725864,1.3994164008665897,1.3830148239402817
9.999157890422836e-07,17.508759672582883,17.597761557914733,1.3972282899863684,1.3808520971690152
1.0225206908748722e-06,17.417296329182182,17.505814022461532,1.395071919902002,1.3787207345761092
1.0456366173281943e-06,17.328547568263676,17.416594654417167,1.3929485445248921,1.3766219630703367
1.0692751210364943e-06,17.242420407578855,17.330009879877622,1.3908594011594901,1.3745569982746864
1.0934480158021724e-06,17.15882123062004,17.245965605177926,1.388805593911608,1.372526948907108
1.1181673824999629e-06,17.077655875707194,17.164367298236026,1.3867882132671032,1.3705329000330393
1.1434455751145887e-06,16.998829798417027,17.085119853326123,1.3848082569464355,1.3685758134837587
1.1692952269148966e-06,16.922247909203012,17.00812764361278,1.3828666339888134,1.366656588585765
1.1957292567675921e-06,16.84781468485162,16.9332945915443,1.3809641809902948,1.364776062948374
1.2227608755936875e-06,16.775434169601134,16.860524267853837,1.3791016240485716,1.362934947333864
1.250403592970917e-06,16.705010037296837,16.78971994853767,1.377279601795094,1.3611338806331257
1.2786712238854123e-06,16.636445781913437,16.7207846272332,1.3754986436951162,1.3593733750737926
1.3075778956360103e-06,16.56964471792988,16.65362108493869,1.3737591788505985,1.3576538643171319
1.3371380548946464e-06,16.504510022835362,16.58813199374806,1.3720615177735571,1.3559756563839305
1.3673664749263592e-06,16.440944835849344,16.524220004955996,1.3704058638858625,1.3543389382309574
1.3982782629725212e-06,16.3788523703086,16.461787855521134,1.3687923007020506,1.3527437905101771
1.429888867800964e-06,16.31813602244569,16.40073846114601,1.3672207765788813,1.3511901753882771
1.462214087426819e-06,16.258699472270155,16.340975008255494,1.3656911284952689,1.3496779298327692
1.495270077007871e-06,16.200446789704166,16.282401082306652,1.364203075472141,1.348206768043763
1.5290733569184162e-06,16.143282555598084,16.224920698594545,1.3627561905072747,1.346776271611087
1.56364082100564e-06,16.087111832196385,16.168438530601755,1.3613499389738515,1.345385912647223
1.5989897450326472e-06,16.031840548248127,16.11286022432594,1.3599836531466032,1.3440350313975542
1.6351377953123595e-06,15.977375794157451,16.05809241661187,1.3586565420272934,1.3427228470084707
1.6721030375366006e-06,15.92362559964141,16.004042668017036,1.3573676997946589,1.341448451915716
1.7099039458047763e-06,15.870499365652513,15.950619591592273,1.356116096847312,1.340210844560595
1.7485594118566698e-06,15.817907494433358,15.897732877451082,1.3549005967162469,1.3390088856831326
1.7880887545139414e-06,15.765761253213096,15.845293728620229,1.3537199331372014,1.3378413357359948
1.828511729335108e-06,15.713973833054322,15.793215258613952,1.3525727488740713,1.336706845978795
1.8698485384887526e-06,15.662460455817671,15.741412262428678,1.3514575833188276,1.33560398342843
1.9121198408499555e-06,15.611138165217932,15.689801245191253,1.3503728930314056,1.3345312070111177
1.95534676232497e-06,15.559925859940973,15.638300592887168,1.349317033967339,1.3334869036954942
1.999550906409304e-06,15.508744361001987,15.586830775826654,1.3482882937730523,1.332469373786326
2.0447543649844885e-06,15.457516607548497,15.53531447966435,1.3472848787251863,1.3314768478443924
2.0909797293589243e-06,15.406167848439669,15.483676656722722,1.3463049455507992,1.330507504992311
2.13825010155833e-06,15.354625709878885,15.431844577066574,1.345346590027726,1.329559458979078
2.186589105871431e-06,15.302820211801754,15.379747919387654,1.344407866880103,1.3286307908265156
2.2360209006566427e-06,15.250683814237885,15.327318670028918,1.343486790303198,1.3277195264005357
2.2865701904157046e-06,15.198151488226516,15.274491538040225,1.3425813499825454,1.3268236898239765
2.33826223814022e-06,15.145160621977473,15.221204209673369,1.3416895147032069,1.3259412791670369
2.391122877937331e-06,15.091651338692385,15.167396800920796,1.3408092445764952,1.3250702866899968
2.4451785279408177e-06,15.037566937176033,15.113011833126796,1.3399385133491586,1.3242087007879422
2.5004562035140737e-06,14.982853095992402,15.057994370471853,1.3390753073526223,1.3233545102582005
2.55698353075156e-06,14.927457707649124,15.002292109333203,1.3382175907812441,1.3225057129476103
2.6147887602854847e-06,14.871331316331057,14.945855544063743,1.3373633835056329,1.321660347161412
2.67390078140461e-06,14.8144270705972,14.888637965815315,1.3365107112912649,1.3208164754236644
2.7343491364922174e-06,14.756700788708967,14.830595262860578,1.3356576398343913,1.3199721860037965
2.796164035790518e-06,14.698111008641858,14.771685733269452,1.3348022874317955,1.3191256252777723
2.859376372498791e-06,14.638618836889297,14.711870124403859,1.3339428129748714,1.3182749602884833
2.9240177382128637e-06,14.57818765607976,14.651111677447208,1.3330774237744618,1.3174184202597803
2.9901204387136297e-06,14.516783149433403,14.589376082136162,1.3322043718599248,1.3165542805285744
3.057717510112489e-06,14.454373328396958,14.526631359490311,1.3313219692407665,1.3156808750154638
3.1268427353617894e-06,14.390928517019843,14.462847756588197,1.3304285802599722,1.3147965877701115
3.197530661138514e-06,14.326421248633947,14.397997694530973,1.3295226291935192,1.313899858264706
3.269816615109655e-06,14.260826136034895,14.332055728011046,1.3286025881692398,1.3129891792258084
3.3437367235879118e-06,14.1941197946933,14.264998469048368,1.3276669928747873,1.3120631018823739
3.41932792958649e-06,14.126280809390387,14.196804506556017,1.3267144305859997,1.311120231036888
3.4966280112821316e-06,14.057289684408426,14.127454333745225,1.3257435369588115,1.3101592179433916
3.57567560089547e-06,13.987128761725783,14.056930281258877,1.3247530000897194,1.3091787654751321
3.6565102039982376e-06,13.915782142656298,13.985216463312614,1.3237415544652105,1.3081776248277464
3.7391722192569477e-06,13.84323563485162,13.912298711763913,1.3227079754067346,1.3071545870586696
3.823702958622912e-06,13.769476705871558,13.838164526650221,1.321651082029315,1.3061084809324541
3.910144667978692e-06,13.694494432449781,13.762803014395036,1.3205697289001572,1.3050381800420856
3.998540548251305e-06,13.618279446786712,13.68620485123017,1.3194627990068697,1.3039425732066332
4.088934777002726e-06,13.540823914722283,13.608362286194001,1.318329206668212,1.3028205947614233
4.18137253050849e-06,13.462121539300773,13.529269076080565,1.3171678920276078,1.3016711985980733
4.275900006335386e-06,13.382167500959262,13.44892040946644,1.3159778176363692,1.3004933523920654
4.37256444642964e-06,13.300958341726876,13.367312895806524,1.314757955234046,1.2992860415520724
4.47141416072696e-06,13.218491998854011,13.284444591478811,1.313507288681852,1.298048259881468
4.572498551296379e-06,13.134767885302413,13.200315008528415,1.3122248100296017,1.296779020062047
4.6758681370299e-06,13.049786854126008,13.11492508395833,1.3109095201092191,1.2954773306655727
4.781574578890295e-06,12.963551159143549,13.028277148015672,1.3095604241965222,1.2941422081557223
4.889670705729677e-06,12.876064437019243,12.940374926970367,1.3081765240279595,1.2927726644891115
5.000210540691749e-06,12.787331721214718,12.851223559869041,1.3067568106596608,1.2913677053462227
5.113249328210926e-06,12.697359460962717,12.760829616771918,1.305300274752328,1.2899263313463625
5.2288435616217855e-06,12.606155541073932,12.669201100975155,1.3038058954388723,1.2884475350605757
5.347051011392763e-06,12.51372926919385,12.57634744309561,1.3022726403724962,1.2869303011623843
5.467930753998032e-06,12.42009142026149,12.482279528537896,1.300699470755986,1.2853735983255379
5.591543201442134e-06,12.325254209770328,12.387009669783598,1.2990853251746701,1.2837763737229917
5.717950131452049e-06,12.229231262379976,12.290551625647815,1.2974291248006566,1.2821375614583395
5.847214718351821e-06,12.132037689724795,12.192920654781675,1.2957297746446879,1.2804560841406922
5.979401564635154e-06,12.03369008278275,12.094133492108666,1.2939861601273126,1.2787308373005972
6.114576733251765e-06,11.93420651454751,11.99420837050194,1.2921971456302286,1.2769607054734622
6.252807780623637e-06,11.833606547118753,11.893164996077257,1.2903615766316747,1.2751445472151683
6.394163790407656e-06,11.731911253222764,11.7910245630438,1.2884782850074687,1.2732812037563284
6.538715408021471e-06,11.62914313091057,11.68780974707026,1.286546067569901,1.2713694934225335
6.686534875949994e-06,11.525326215715182,11.583544678420253,1.2845637126554708,1.2694082059574596
6.8376960698499305e-06,11.42048599029759,11.47825496939556,1.2825299887728139,1.2673961161142804
6.992274535470597e-06,11.314649300732052,11.3719676877295,1.2804436140927,1.2653319718393494
7.150347526409373e-06,11.207844483158146,11.264711346963889,1.2783032976870057,1.263214499325587
7.3119940427206995e-06,11.100101301576359,11.156515877617169,1.2761077245341794,1.261042405292247
7.4772948703978825e-06,10.99145092899349,11.04741260195914,1.273855565942769,1.2588143732255563
7.646332621747477e-06,10.881925904096923,10.93743420131291,1.2715454690442307,1.2565290602418646
7.819191776676383e-06,10.771560074603189,10.826614672363064,1.2691760548397701,1.2541851051098531
7.995958724912356e-06,10.660388569090568,10.714989298607865,1.2667459258008764,1.2517811189545744
8.176721809178875e-06,10.5484477510793,10.602594612186694,1.2642536554617643,1.2493156956916607
8.361571369346244e-06,10.435775158174735,10.489468343905985,1.2616977966498597,1.2467874030484338
8.550599787580633e-06,10.322409505017006,10.375649372620655,1.2590768822873888,1.244194791170515
8.743901534513882e-06,10.208390552719093,10.261177657789116,1.2563894151247899,1.2415363864060747
8.941573216457039e-06,10.093759132720571,10.14609419702954,1.2536338879959732,1.238810695474268
9.143713623681239e-06,9.97855703536427,10.030440918258964,1.2508087661147549,1.2360162061328495
9.35042377979007e-06,9.862826946861382,9.914260678227622,1.2479125011666024,1.2331513852976053
9.56180699220809e-06,9.746612407360312,9.79759713342779,1.2449435251513927,1.2302146799031328
9.777968903810729e-06,9.629957667656738,9.680494702462013,1.2419002538732953,1.2272045211907594
9.99901754572131e-06,9.51290768083136,9.562998503934029,1.2387810846413365,1.2241193218795539
1.0225063391301815e-05,9.39550796235983,9.445154212527111,1.235584394499196,1.2209574788424633
1.0456219411364018e-05,9.277804545200311,9.327008054856725,1.23230854804508,1.2177173742430334
1.0692601130628873e-05,9.159843915813717,9.208606642797296,1.228951893693387,1.2143973757855135
1.093432668546224e-05,9.041672876837852,9.089996937136787,1.2255127667589951,1.2109958368808609
1.1181516882915833e-05,8.923338507353433,8.971226172432845,1.2219894927544444,1.2075111001245895
1.1434295261102893e-05,8.804888069295115,8.852341719230292,1.2183803881451658,1.2039414967283533
1.1692788150938772e-05,8.686368892486767,8.733391039434968,1.2146837574388212,1.2002853485937701
1.195712473927726e-05,8.567828308207014,8.614421601533365,1.2108978990245653,1.1965409714376176
1.2227437133474261e-05,8.449313507336823,8.495480772832686,1.2070211053186723,1.1927066732653768
1.2503860427410912e-05,8.330871558779759,8.37661570996282,1.2030516639115565,1.1887807594962103
1.2786532769009528e-05,8.212549142145914,8.257873319367796,1.1989878589381748,1.1847615308188388
1.3075595429275627e-05,8.094392703161843,8.13930008881772,1.1948279769055872,1.1806472877233614
1.337119287290087e-05,7.9764481925234465,8.020942123051874,1.1905703035863444,1.1764363331781609
1.3673472830462127e-05,7.858761058741767,7.902844950059278,1.1862131313502693,1.1721269723013925
1.3982586372252687e-05,7.741376218476035,7.7850535520686135,1.1817547580594787,1.1677175162936864
1.429868798378259e-05,7.624337819650688,7.667612234131238,1.1771934901514371,1.1632062868286726
1.462193564298577e-05,7.5076893595881735,7.550564514136686,1.1725276470968629,1.1585916132618455
1.4952490899172591e-05,7.391473406751865,7.433953154465369,1.1677555605675094,1.1538718417524625
1.5290518953767303e-05,7.2757317280644465,7.317819937674878,1.16287558033381,1.1490453314089568
1.5636188742870543e-05,7.160505073418349,7.202205770859647,1.1578860739862087,1.144110462223306
1.5989673021688614e-05,7.045833215468718,7.087150481063249,1.1527854339442822,1.1390656353750437
1.6351148450871153e-05,6.931754909349564,6.972692857210813,1.1475720795942115,1.1339092779104278
1.6720795684800765e-05,6.8183077469378865,6.858870625537542,1.1422444578174213,1.1286398454235715
1.7098799461878542e-05,6.705528228715105,6.74572029355983,1.1368010509275175,1.123255824732053
1.7485348696850707e-05,6.593451633957123,6.633277201631381,1.131240378599844,1.1177557406397012
1.7880636575222407e-05,6.482112000323676,6.521575480851247,1.1255609995812983,1.1121381569589779
1.8284860649805953e-05,6.3715421361124465,6.410647957507586,1.1197615184867042,1.1064016787165813
1.869822293945171e-05,6.2617735512212365,6.3005261785329125,1.1138405892518382,1.100544960983195
1.9120930030010798e-05,6.15283643624342,6.191240393896836,1.1077969186355052,1.0945667103947072
1.955319317758063e-05,6.044759676747561,6.082819518751093,1.1016292710123379,1.0884656886803354
1.999522841408409e-05,5.937570829091031,5.975291122861725,1.0953364744762055,1.0822407188103988
2.0447256655235746e-05,5.831296095050609,5.86868142948784,1.0889174231126943,1.0758906891042435
2.0909503810948776e-05,5.725960345439752,5.763015315089849,1.082371084177377,1.0694145579699066
2.1382200898237837e-05,5.621587082461465,5.658316301233897,1.0756965009047263,1.0628113589800827
2.1865584156674328e-05,5.518198501533827,5.55460656259249,1.0688927998656022,1.0560802056620235
2.2359895166451697e-05,5.415815363369771,5.451906953391217,1.0619591912699085,1.049220297144151
2.286538096911986e-05,5.3144571972158365,5.350236968986809,1.0548949817979059,1.0422309226509356
